date,temperature_c,humidity_percent,wind_speed_kmph,pm2_5,pm10,aqi
2024-01-01 00:00:00,23.11,68.87,7.41,108.63,93.28,339.63
2024-01-01 01:00:00,43.28,57.53,21.68,101.04,89.15,317.58
2024-01-01 02:00:00,35.62,41.67,34.92,14.87,273.75,250.74
2024-01-01 03:00:00,30.95,76.97,29.29,74.84,89.87,384.62
2024-01-01 04:00:00,15.46,67.93,32.26,82.24,96.15,120.17
2024-01-01 05:00:00,15.46,31.38,26.35,85.78,232.63,88.24
2024-01-01 06:00:00,12.03,83.76,27.69,120.23,145.93,348.89
2024-01-01 07:00:00,40.32,77.58,33.97,111.38,237.48,203.7
2024-01-01 08:00:00,31.04,86.49,9.99,125.5,38.3,346.44
2024-01-01 09:00:00,34.78,70.8,19.58,155.33,156.52,362.58
2024-01-01 10:00:00,10.72,62.94,8.85,164.47,29.41,71.86
2024-01-01 11:00:00,43.95,49.28,39.51,146.44,37.54,359.21
2024-01-01 12:00:00,39.14,85.29,37.76,191.55,273.8,206.91
2024-01-01 13:00:00,17.43,80.62,1.58,13.46,58.99,228.65
2024-01-01 14:00:00,16.36,23.17,28.22,47.2,169.08,269.31
2024-01-01 15:00:00,16.42,21.85,37.01,11.44,135.11,374.23
2024-01-01 16:00:00,20.65,46.35,7.22,133.02,117.26,56.69
2024-01-01 17:00:00,28.37,76.74,22.72,180.63,271.95,216.9
2024-01-01 18:00:00,25.12,89.11,36.62,56.26,26.11,290.7
2024-01-01 19:00:00,20.19,30.53,1.36,186.14,205.86,302.95
2024-01-01 20:00:00,31.41,61.59,27.9,21.45,289.75,292.39
2024-01-01 21:00:00,14.88,46.66,11.89,187.54,176.85,97.05
2024-01-01 22:00:00,20.23,87.89,36.98,76.81,282.31,154.79
2024-01-01 23:00:00,22.82,78.95,38.84,29.27,34.63,175.55
2024-01-02 00:00:00,25.96,78.68,37.77,102.32,137.26,331.55
2024-01-02 01:00:00,37.48,52.81,18.97,58.79,92.84,147.57
2024-01-02 02:00:00,16.99,49.04,34.48,64.13,224.63,123.75
2024-01-02 03:00:00,28.0,39.14,33.78,68.39,294.76,385.11
2024-01-02 04:00:00,30.73,23.95,12.76,162.57,91.83,53.1
2024-01-02 05:00:00,11.63,80.53,33.16,112.44,203.17,399.24
2024-01-02 06:00:00,31.26,76.9,1.48,69.15,75.47,286.89
2024-01-02 07:00:00,15.97,89.98,23.85,125.96,178.29,339.96
2024-01-02 08:00:00,12.28,89.76,9.2,146.07,149.9,153.12
2024-01-02 09:00:00,43.21,58.88,4.82,61.8,292.16,55.01
2024-01-02 10:00:00,43.8,73.83,3.08,88.57,190.39,308.25
2024-01-02 11:00:00,38.29,86.13,27.85,33.16,117.86,341.95
2024-01-02 12:00:00,20.66,79.48,13.59,44.42,51.95,309.17
2024-01-02 13:00:00,13.42,37.31,28.99,139.41,62.35,100.0
2024-01-02 14:00:00,33.95,51.54,2.61,44.47,83.09,313.7
2024-01-02 15:00:00,25.41,29.04,12.61,109.78,90.27,319.12
2024-01-02 16:00:00,14.27,86.78,21.58,144.72,258.17,280.49
2024-01-02 17:00:00,27.33,62.43,31.63,30.31,177.14,318.14
2024-01-02 18:00:00,11.2,36.0,12.75,117.79,166.55,346.07
2024-01-02 19:00:00,41.83,67.02,25.04,58.75,52.14,264.76
2024-01-02 20:00:00,19.06,63.27,35.44,192.96,260.84,81.01
2024-01-02 21:00:00,33.19,45.07,24.63,101.87,222.39,220.67
2024-01-02 22:00:00,20.91,27.95,9.32,163.14,38.95,77.18
2024-01-02 23:00:00,28.2,67.01,0.98,114.54,218.19,192.64
2024-01-03 00:00:00,29.13,56.42,34.8,18.25,172.19,192.49
2024-01-03 01:00:00,16.47,74.06,0.85,130.3,42.88,73.1
2024-01-03 02:00:00,43.94,56.41,34.99,190.77,148.32,172.09
2024-01-03 03:00:00,37.13,79.65,21.16,124.31,155.71,88.85
2024-01-03 04:00:00,42.88,58.63,37.56,165.65,66.42,332.88
2024-01-03 05:00:00,41.32,59.27,31.95,178.0,284.8,381.69
2024-01-03 06:00:00,30.93,81.37,39.92,53.34,257.99,75.31
2024-01-03 07:00:00,42.27,48.24,14.03,50.29,207.33,384.29
2024-01-03 08:00:00,13.1,29.38,30.69,126.09,149.44,232.9
2024-01-03 09:00:00,16.86,22.01,16.08,88.1,135.29,154.85
2024-01-03 10:00:00,11.58,72.86,19.2,169.57,202.27,76.9
2024-01-03 11:00:00,21.39,63.42,25.1,181.0,172.72,225.22
2024-01-03 12:00:00,23.6,69.29,34.95,77.15,37.44,328.08
2024-01-03 13:00:00,19.5,34.91,39.36,55.01,163.5,297.48
2024-01-03 14:00:00,39.01,29.55,30.73,158.3,245.79,67.58
2024-01-03 15:00:00,22.49,21.02,16.71,62.21,148.59,75.52
2024-01-03 16:00:00,19.83,44.54,16.85,166.3,34.55,191.01
2024-01-03 17:00:00,28.99,61.29,29.5,90.51,240.16,153.35
2024-01-03 18:00:00,14.93,47.46,9.55,136.83,76.38,131.33
2024-01-03 19:00:00,38.08,50.62,4.42,28.15,92.41,148.35
2024-01-03 20:00:00,12.61,83.29,14.18,128.53,66.12,331.22
2024-01-03 21:00:00,44.54,44.38,11.49,95.84,112.46,375.23
2024-01-03 22:00:00,37.03,55.98,11.85,121.46,231.89,191.79
2024-01-03 23:00:00,16.96,74.86,9.34,41.92,165.43,367.14
2024-01-04 00:00:00,10.19,47.76,1.68,150.01,77.37,162.52
2024-01-04 01:00:00,38.54,63.55,0.71,173.93,265.79,216.75
2024-01-04 02:00:00,34.74,80.37,39.51,51.18,266.28,129.11
2024-01-04 03:00:00,35.52,86.47,17.11,28.19,263.76,274.17
2024-01-04 04:00:00,36.99,30.3,15.37,14.49,86.86,392.64
2024-01-04 05:00:00,12.59,84.86,27.19,131.97,146.35,261.22
2024-01-04 06:00:00,22.55,54.45,8.73,125.35,295.8,175.23
2024-01-04 07:00:00,14.06,38.08,38.0,113.87,236.16,276.74
2024-01-04 08:00:00,40.21,52.14,31.45,54.07,27.61,93.02
2024-01-04 09:00:00,31.82,88.6,3.58,84.27,38.26,361.03
2024-01-04 10:00:00,21.58,54.48,16.7,122.95,149.9,226.08
2024-01-04 11:00:00,12.22,43.01,35.16,104.39,274.58,207.27
2024-01-04 12:00:00,20.88,64.34,37.79,197.68,170.84,255.05
2024-01-04 13:00:00,21.38,36.81,18.7,35.92,159.39,268.67
2024-01-04 14:00:00,35.54,25.31,24.54,142.08,49.53,75.12
2024-01-04 15:00:00,32.31,29.02,6.68,86.82,203.9,288.92
2024-01-04 16:00:00,41.05,28.96,39.65,91.36,250.19,134.68
2024-01-04 17:00:00,26.53,30.63,9.27,146.34,126.52,299.88
2024-01-04 18:00:00,14.19,29.72,37.71,141.56,237.17,337.89
2024-01-04 19:00:00,34.96,64.86,25.99,198.34,290.05,331.39
2024-01-04 20:00:00,36.63,32.73,24.31,34.39,77.05,243.38
2024-01-04 21:00:00,29.64,44.2,20.51,29.78,166.53,232.06
2024-01-04 22:00:00,36.98,82.78,9.23,147.62,100.4,100.01
2024-01-04 23:00:00,27.28,53.18,7.06,119.89,242.0,321.37
2024-01-05 00:00:00,28.3,66.73,8.82,62.09,181.73,144.99
2024-01-05 01:00:00,24.96,32.06,7.46,25.09,197.68,223.84
2024-01-05 02:00:00,10.89,33.46,31.18,26.28,243.42,149.5
2024-01-05 03:00:00,13.78,22.86,14.01,179.9,130.87,96.84
2024-01-05 04:00:00,11.1,31.83,2.31,46.45,276.23,270.35
2024-01-05 05:00:00,32.27,39.5,38.76,71.44,169.25,69.02
2024-01-05 06:00:00,21.0,32.39,35.35,53.06,64.23,312.03
2024-01-05 07:00:00,27.8,26.21,37.11,77.45,214.85,161.16
2024-01-05 08:00:00,41.76,28.44,39.8,23.19,242.11,50.05
2024-01-05 09:00:00,18.73,52.25,6.96,108.62,108.69,228.9
2024-01-05 10:00:00,24.36,34.44,15.85,22.85,260.01,66.4
2024-01-05 11:00:00,36.44,45.5,30.33,162.07,273.72,146.66
2024-01-05 12:00:00,18.01,55.24,27.84,54.41,97.53,297.44
2024-01-05 13:00:00,12.69,68.33,6.16,112.6,295.39,71.94
2024-01-05 14:00:00,20.14,22.75,32.63,177.22,59.4,343.77
2024-01-05 15:00:00,15.64,75.96,8.98,133.67,76.56,51.34
2024-01-05 16:00:00,42.54,63.95,8.95,111.26,71.58,136.39
2024-01-05 17:00:00,38.28,25.72,21.48,71.62,270.32,309.32
2024-01-05 18:00:00,32.17,81.15,23.72,73.27,203.2,160.69
2024-01-05 19:00:00,40.5,84.46,23.2,137.2,62.59,85.66
2024-01-05 20:00:00,38.13,24.28,3.66,198.89,143.29,176.08
2024-01-05 21:00:00,16.53,39.38,35.1,135.75,192.28,144.64
2024-01-05 22:00:00,41.24,76.43,10.62,115.98,43.37,344.95
2024-01-05 23:00:00,28.88,72.38,5.18,148.82,267.08,159.67
2024-01-06 00:00:00,38.26,32.92,35.55,98.39,245.01,326.13
2024-01-06 01:00:00,41.36,34.65,38.23,21.43,161.46,362.16
2024-01-06 02:00:00,21.13,45.93,34.49,116.84,290.8,201.84
2024-01-06 03:00:00,13.85,53.92,32.38,191.95,136.97,368.48
2024-01-06 04:00:00,17.98,63.28,26.21,43.31,295.55,182.06
2024-01-06 05:00:00,24.95,45.82,22.03,141.1,207.02,387.43
2024-01-06 06:00:00,38.63,52.38,3.48,48.18,197.71,81.25
2024-01-06 07:00:00,40.13,72.32,16.34,111.81,66.47,290.46
2024-01-06 08:00:00,10.24,22.57,14.91,28.37,266.94,222.83
2024-01-06 09:00:00,27.88,37.67,10.39,95.57,139.7,185.68
2024-01-06 10:00:00,24.61,69.93,28.94,153.67,65.43,271.45
2024-01-06 11:00:00,17.77,82.66,19.84,76.04,23.53,296.35
2024-01-06 12:00:00,14.2,55.82,3.24,136.33,176.73,51.53
2024-01-06 13:00:00,21.82,57.25,8.81,161.14,167.67,108.43
2024-01-06 14:00:00,43.0,27.5,27.33,186.16,221.42,299.57
2024-01-06 15:00:00,21.31,51.32,3.05,54.58,269.27,283.23
2024-01-06 16:00:00,28.16,57.28,34.05,85.87,42.23,388.12
2024-01-06 17:00:00,34.61,36.97,19.81,38.96,224.82,316.36
2024-01-06 18:00:00,22.73,38.85,19.22,198.57,72.48,382.77
2024-01-06 19:00:00,44.01,46.41,23.7,186.13,260.29,295.89
2024-01-06 20:00:00,43.69,21.4,32.99,112.59,249.34,154.32
